year,month,region,ID,BBx,BBy,BBw,BBh,Longitude,Latitude,Confidence,Type,Count,Valid,Missed
2025,MAR,EV,0,929,163,40,35,-117.148026,32.716278,0.8783083558082581,Tent,-1,1,0
2025,MAR,EV,1,488,180,50,39,-117.1535,32.716095,0.8624172806739807,Individual,50,1,0
2025,MAR,EV,2,521,302,13,25,-117.153305,32.714905,0.7285133004188538,Individual,1,1,0
2025,MAR,EV,3,934,304,40,50,-117.14795,32.714756,0.8823079466819763,Tent,7,1,0
2025,MAR,EV,4,142,344,28,27,-117.15805,32.71446,0.8743056654930115,Individual,10,1,0
2025,MAR,EV,5,373,347,23,22,-117.15512,32.714455,0.8855857849121094,Tent,1,1,0
2025,MAR,EV,6,217,363,15,22,-117.157166,32.714287,0.8395488858222961,Individual,5,1,0
2025,MAR,EV,7,840,364,20,25,-117.14925,32.714268,0.8214117884635925,Individual,2,1,0
2025,MAR,EV,8,180,366,15,21,-117.157646,32.71426,0.827751874923706,Individual,2,1,0
2025,MAR,EV,9,135,374,29,32,-117.158134,32.71412,0.8775111436843872,Tent,3,1,0
2025,MAR,EV,10,938,386,30,38,-117.14796,32.713978,0.8696725964546204,Tent,5,1,0
2025,MAR,EV,11,216,389,17,22,-117.157166,32.714016,0.8538554310798645,Tent,1,1,0
2025,MAR,EV,12,609,391,13,25,-117.15218,32.713985,0.09238314628601074,Individual,1,1,0
2025,MAR,EV,13,166,398,27,27,-117.157745,32.713894,0.8736854791641235,Tent,4,1,0
2025,MAR,EV,14,711,407,17,21,-117.15087,32.713844,0.8376792669296265,Individual,3,1,0
2025,MAR,EV,15,937,428,20,12,-117.148026,32.71368,0.061691224575042725,Individual,1,1,0
2025,MAR,EV,16,234,434,29,28,-117.15685,32.713516,0.8872867822647095,Tent,2,1,0
2025,MAR,EV,17,216,438,13,25,-117.15719,32.71349,0.8141049146652222,Individual,4,1,0
2025,MAR,EV,18,165,445,29,26,-117.15774,32.713413,0.8762480020523071,Tent,2,1,0
2025,MAR,EV,19,146,449,9,14,-117.15811,32.713432,0.17088717222213745,Individual,1,1,0
2025,MAR,EV,20,503,452,10,20,-117.15354,32.71338,0.8309005498886108,Individual,1,1,0
2025,MAR,EV,21,842,454,16,25,-117.14924,32.713345,0.8363548517227173,Individual,3,1,0
2025,MAR,EV,22,730,457,15,23,-117.15064,32.71332,0.8337249159812927,Individual,3,1,0
2025,MAR,EV,23,432,466,11,21,-117.154434,32.713226,0.04265850782394409,Individual,1,1,0
2025,MAR,EV,24,772,467,8,22,-117.15016,32.713226,0.8174764513969421,Individual,1,1,0
2025,MAR,EV,25,899,467,26,24,-117.14846,32.71322,0.8497892618179321,Vehicle,2,1,0
2025,MAR,EV,26,70,474,10,22,-117.15909,32.713127,0.011766970157623291,Individual,1,1,0
2025,MAR,EV,27,248,474,17,20,-117.156746,32.713142,0.8042959570884705,Individual,2,1,0
2025,MAR,EV,28,217,478,9,18,-117.157196,32.71311,0.5638421773910522,Individual,1,1,0
2025,MAR,EV,29,806,492,10,24,-117.14972,32.71296,0.793822169303894,Individual,1,1,0
2025,MAR,EV,30,607,493,18,28,-117.15217,32.71292,0.8456118106842041,Individual,2,1,0
2025,MAR,EV,31,841,493,18,26,-117.14923,32.71294,0.7517803907394409,Tent,1,1,0
2025,MAR,EV,32,171,498,19,23,-117.15772,32.712875,0.8235802054405212,Individual,2,1,0
2025,MAR,EV,33,911,499,13,22,-117.14839,32.712902,0.7271612882614136,Tent,1,1,0
2025,MAR,EV,34,733,500,10,20,-117.150635,32.712894,0.7932800650596619,Individual,1,1,0
2025,MAR,EV,35,234,507,10,18,-117.15697,32.71281,0.7565492391586304,Individual,1,1,0
2025,MAR,EV,36,87,549,19,18,-117.1588,32.712364,0.8202446699142456,Individual,2,1,0
2025,MAR,EV,37,878,553,11,18,-117.1488,32.712368,0.7767982482910156,Individual,1,1,0
2025,MAR,EV,38,252,558,11,21,-117.15672,32.712265,0.24513256549835205,Individual,1,1,0
2025,MAR,EV,39,917,571,16,25,-117.148285,32.71215,0.7977451682090759,Individual,6,1,0
2025,MAR,EV,40,390,575,13,28,-117.154945,32.71206,0.7140461802482605,Individual,1,1,0
2025,MAR,EV,41,502,589,20,25,-117.15347,32.711937,0.8210753202438354,Individual,2,1,0
2025,MAR,EV,42,858,604,19,25,-117.149,32.711807,0.8649623990058899,Tent,1,1,0
2025,MAR,EV,43,229,607,11,18,-117.15701,32.71177,0.8049750328063965,Individual,1,1,0
2025,MAR,EV,44,840,612,13,19,-117.14926,32.711754,0.7752495408058167,Individual,3,1,0
2025,MAR,EVS,0,603,177,15,21,-117.15242,32.711334,0.7708736658096313,Individual,8,1,0
2025,MAR,EVS,1,129,178,9,17,-117.15881,32.711266,0.8203655481338501,Individual,1,1,0
2025,MAR,EVS,2,836,178,25,28,-117.14922,32.711315,0.8559831976890564,Tent,5,1,0
2025,MAR,EVS,3,197,179,10,16,-117.1579,32.711273,0.31645137071609497,Individual,1,1,0
2025,MAR,EVS,4,531,180,17,23,-117.153366,32.71127,0.8460792303085327,Individual,4,1,0
2025,MAR,EVS,5,280,183,10,19,-117.156784,32.711212,0.7054883241653442,Individual,1,1,0
2025,MAR,EVS,6,731,183,19,21,-117.15067,32.711277,0.841234028339386,Tent,1,1,0
2025,MAR,EVS,7,910,186,8,17,-117.148346,32.711292,0.7974238395690918,Individual,1,1,0
2025,MAR,EVS,8,795,189,24,25,-117.14978,32.711185,0.8492104411125183,Tent,1,1,0
2025,MAR,EVS,9,471,193,18,25,-117.15417,32.71108,0.8391832113265991,Individual,5,1,0
2025,MAR,EVS,10,769,194,19,25,-117.15016,32.711113,0.8415717482566833,Tent,1,1,0
2025,MAR,EVS,11,589,198,12,19,-117.152626,32.71107,0.8134760856628418,Individual,3,1,0
2025,MAR,EVS,12,622,201,13,18,-117.152176,32.711044,0.41356319189071655,Individual,2,1,0
2025,MAR,EVS,13,203,208,28,32,-117.157684,32.710793,0.8688153028488159,Tent,2,1,0
2025,MAR,EVS,14,179,211,13,21,-117.15811,32.71082,0.8191143870353699,Individual,1,1,0
2025,MAR,EVS,15,282,213,9,20,-117.15675,32.71082,0.811612069606781,Individual,1,1,0
2025,MAR,EVS,16,841,217,16,23,-117.149216,32.71084,0.8502693772315979,Individual,5,1,0
2025,MAR,EVS,17,931,218,15,23,-117.14802,32.710842,0.8267335295677185,Individual,2,1,0
2025,MAR,EVS,18,604,222,13,17,-117.15241,32.710773,0.7978061437606812,Individual,6,1,0
2025,MAR,EVS,19,735,222,14,18,-117.15065,32.71079,0.6064060926437378,Individual,7,1,0
2025,MAR,EVS,20,790,228,11,18,-117.14993,32.71072,0.04306161403656006,Individual,1,1,0
2025,MAR,EVS,21,395,260,11,19,-117.15522,32.71023,0.7800333499908447,Individual,1,1,0
2025,MAR,EVS,22,134,262,28,31,-117.1586,32.710087,0.8572254776954651,Tent,10,1,0
2025,MAR,EVS,23,177,267,16,22,-117.158104,32.710087,0.8574851155281067,Vehicle,1,1,0
2025,MAR,EVS,24,519,273,16,20,-117.15353,32.71008,0.798950731754303,Individual,2,1,0
2025,MAR,EVS,25,655,274,16,25,-117.1517,32.710056,0.845083475112915,Individual,3,1,0
2025,MAR,EVS,26,621,278,11,21,-117.15219,32.710026,0.6860874891281128,Individual,1,1,0
2025,MAR,EVS,27,912,278,14,25,-117.148285,32.71005,0.8300434947013855,Individual,4,1,0
2025,MAR,EVS,28,486,281,10,19,-117.15401,32.709976,0.7491153478622437,Individual,1,1,0
2025,MAR,EVS,29,771,281,15,23,-117.15016,32.71,0.811221182346344,Individual,2,1,0
2025,MAR,EVS,30,875,281,9,20,-117.14881,32.710033,0.7625352740287781,Individual,1,1,0
2025,MAR,EVS,31,146,301,11,17,-117.15855,32.709675,0.2001224160194397,Individual,1,1,0
2025,MAR,EVS,32,409,304,11,19,-117.15503,32.709667,0.812147855758667,Individual,1,1,0
2025,MAR,EVS,33,906,341,13,16,-117.14837,32.70929,0.8125172257423401,Individual,2,1,0
2025,MAR,EVS,34,775,342,8,20,-117.150154,32.70923,0.6270067095756531,Individual,1,1,0
2025,MAR,EVS,35,792,342,15,18,-117.14988,32.709248,0.8402671813964844,Tent,1,1,0
2025,MAR,EVS,36,479,343,19,20,-117.15403,32.709167,0.7632213830947876,Individual,3,1,0
2025,MAR,EVS,37,838,343,9,17,-117.14931,32.709248,0.194696307182312,Individual,1,1,0
2025,MAR,EVS,38,729,344,10,18,-117.15075,32.70921,0.749265193939209,Individual,1,1,0
2025,MAR,EVS,39,894,358,14,20,-117.14852,32.709045,0.7284291982650757,Tent,1,1,0
2025,MAR,EVS,40,918,358,12,23,-117.14822,32.709026,0.7511325478553772,Individual,0,1,0
2025,MAR,EVS,41,481,365,16,23,-117.15402,32.708866,0.8635770678520203,Tent,1,1,0
2025,MAR,EVS,42,805,366,13,18,-117.14972,32.70894,0.8342503309249878,Individual,5,1,0
2025,MAR,EVS,43,856,368,32,34,-117.14891,32.70882,0.8586369156837463,Tent,2,1,0
2025,MAR,EVS,44,419,372,9,22,-117.1549,32.70877,0.6234024167060852,Individual,1,1,0
2025,MAR,EVS,45,715,374,33,29,-117.15079,32.70875,0.8470416069030762,Tent,2,1,0
2025,MAR,EVS,46,672,375,20,25,-117.15144,32.708755,0.8391172885894775,Tent,1,1,0
2025,MAR,EVS,47,658,376,13,23,-117.15168,32.70875,0.5804551839828491,Individual,2,1,0
2025,MAR,EVS,48,773,384,14,20,-117.15014,32.708687,0.760296106338501,Individual,3,1,0
2025,MAR,EVS,49,791,387,19,17,-117.149864,32.70867,0.9325690865516663,Vehicle,1,1,0
2025,MAR,EVS,50,474,396,9,19,-117.15416,32.70849,0.7332595586776733,Individual,1,1,0
2025,MAR,EVS,51,453,397,15,20,-117.154396,32.708466,0.6938914060592651,Individual,2,1,0
2025,MAR,EVS,52,401,419,10,18,-117.15512,32.708187,0.6842986941337585,Individual,1,1,0
2025,MAR,EVS,53,539,423,11,21,-117.153275,32.70814,0.72005695104599,Individual,1,1,0
2025,MAR,EVS,54,603,424,11,22,-117.15242,32.70813,0.7547889947891235,Individual,1,1,0
2025,MAR,EVS,55,706,424,20,28,-117.150986,32.70811,0.839631974697113,Individual,3,1,0
2025,MAR,EVS,56,839,431,15,24,-117.14925,32.70807,0.8276478052139282,Individual,5,1,0
2025,MAR,EVS,57,516,445,11,22,-117.15358,32.707848,0.764302670955658,Individual,1,1,0
2025,MAR,EVS,58,479,452,19,27,-117.15402,32.707718,0.7929508686065674,Individual,2,1,0
2025,MAR,EVS,59,860,461,30,38,-117.148865,32.707596,0.8481966257095337,Tent,33,1,0
2025,MAR,EVS,60,145,463,9,19,-117.15854,32.707573,0.7401270270347595,Individual,1,1,0
2025,MAR,EVS,61,909,512,22,21,-117.14827,32.70706,0.8253817558288574,Individual,1,1,0
2025,MAR,EVS,62,860,518,36,38,-117.14883,32.706867,0.8495616316795349,Individual,10,1,0
2025,MAR,EVS,63,484,528,11,25,-117.154,32.706757,0.7667244672775269,Individual,1,1,0
2025,MAR,EVS,64,903,534,25,28,-117.14833,32.706734,0.8607256412506104,Tent,7,1,0
2025,MAR,EVS,65,839,582,16,17,-117.14924,32.706177,0.7962539792060852,Individual,2,1,0
2025,MAR,EVS,66,667,583,20,28,-117.1515,32.706066,0.8450148701667786,Individual,9,1,0
2025,MAR,EVS,67,780,584,18,23,-117.15001,32.706104,0.8368445634841919,Individual,4,1,0
2025,MAR,EVS,68,918,584,19,27,-117.14817,32.7061,0.6560925841331482,Tent,1,1,0
2025,MAR,EVS,69,907,588,12,21,-117.14836,32.706085,0.7662978768348694,Individual,2,1,0
2025,MAR,EVS,70,856,614,24,26,-117.14896,32.705715,0.8648645281791687,Tent,1,1,0
2025,MAR,GL,0,796,35,20,17,-117.159904,32.715477,0.8048264384269714,Individual,2,1,0
2025,MAR,GL,1,843,36,22,25,-117.15955,32.715405,0.8298512101173401,Individual,5,1,0
2025,MAR,GL,2,786,123,12,23,-117.15999,32.714184,0.2610068917274475,Individual,1,1,0
2025,MAR,GL,3,655,199,16,22,-117.16091,32.713116,0.8211572766304016,Individual,2,1,0
2025,MAR,GL,4,786,222,13,19,-117.15997,32.712807,0.2968405485153198,Individual,1,1,0
2025,MAR,GL,5,701,223,10,17,-117.1606,32.71281,0.35090041160583496,Individual,1,1,0
2025,MAR,GL,6,656,271,11,23,-117.16091,32.71209,0.7836942076683044,Individual,1,1,0
2025,MAR,GL,7,786,271,20,27,-117.15994,32.712055,0.8531109690666199,Individual,2,1,0
2025,MAR,GL,8,841,295,12,19,-117.15958,32.71177,0.47200894355773926,Individual,1,1,0
2025,MAR,GL,9,786,352,17,25,-117.15994,32.710922,0.8279775381088257,Individual,4,1,0
2025,MAR,GL,10,728,353,11,22,-117.160385,32.710934,0.8032808899879456,Individual,1,1,0
2025,MAR,GL,11,824,375,11,18,-117.15969,32.710644,0.540882408618927,Individual,1,1,0
2025,MAR,GL,12,723,421,18,28,-117.160385,32.70993,0.8488603830337524,Individual,3,1,0
2025,MAR,GL,13,830,449,9,18,-117.159645,32.7096,0.6960688829421997,Individual,1,1,0
2025,MAR,GL,14,786,500,20,25,-117.15991,32.70883,0.8566322326660156,Tent,1,1,0
2025,MAR,GL,15,834,558,9,19,-117.1596,32.70805,0.7722758054733276,Individual,1,1,0
2025,MAR,GL,16,788,588,17,22,-117.159904,32.70761,0.854432225227356,Individual,2,1,0
2025,MAR,GL,17,700,597,10,18,-117.16056,32.70752,0.67353755235672,Individual,1,1,0
2025,MAR,M,0,54,63,14,25,-117.170334,32.713875,0.768579363822937,Individual,2,1,0
2025,MAR,M,1,200,177,12,22,-117.16885,32.712803,0.13365274667739868,Individual,1,1,0
2025,MAR,M,2,642,246,15,26,-117.16398,32.71214,0.7631106972694397,Individual,8,1,0
2025,MAR,M,3,489,248,18,23,-117.165474,32.71211,0.7785407900810242,Tent,1,1,0
2025,MAR,M,4,680,250,9,22,-117.16366,32.712128,0.7680768966674805,Individual,1,1,0
2025,MAR,M,5,803,418,12,20,-117.16206,32.710503,0.6774830222129822,Individual,1,1,0
2025,MAR,M,6,822,450,19,31,-117.161705,32.710083,0.8355206251144409,Individual,4,1,0
2025,MAR,M,7,727,520,23,19,-117.162346,32.709057,0.8374400734901428,Individual,2,1,0
2025,MAR,M,8,804,524,12,21,-117.16159,32.70912,0.7533853054046631,Individual,1,1,0
2025,MAR,TZ,0,401,224,17,20,-117.16269,32.722256,0.8712378144264221,Tent,1,1,0
2025,MAR,TZ,1,498,276,17,22,-117.16136,32.721687,0.8463869690895081,Individual,7,1,0
2025,MAR,TZ,2,328,281,19,24,-117.16368,32.72162,0.8488193154335022,Tent,1,1,0
2025,MAR,TZ,3,428,309,19,28,-117.16231,32.7213,0.8705889582633972,Tent,1,1,0
2025,MAR,TZ,4,272,313,34,31,-117.16435,32.721233,0.8519163131713867,Tent,52,1,0
2025,MAR,TZ,5,499,314,16,22,-117.161354,32.72128,0.8284549117088318,Tent,1,1,0
2025,MAR,TZ,6,471,324,17,23,-117.16173,32.721165,0.7591476440429688,Tent,1,1,0
2025,MAR,TZ,7,471,325,18,22,-117.16173,32.721157,0.11840975284576416,Individual,2,1,0
2025,MAR,TZ,8,409,364,10,19,-117.16263,32.720753,0.7832872271537781,Individual,1,1,0
2025,MAR,TZ,9,934,466,19,26,-117.15551,32.71966,0.8357943296432495,Tent,1,1,0
2025,MAR,TZ,10,906,467,12,22,-117.15592,32.71967,0.7978261113166809,Individual,1,1,0
2025,MAR,TZ,11,299,468,15,23,-117.164116,32.719597,0.7485880255699158,Individual,2,1,0
2025,MAR,TZ,12,738,484,12,23,-117.15816,32.719467,0.013052582740783691,Individual,1,1,0
2025,MAR,TZ,13,493,488,19,33,-117.16142,32.71935,0.8278553485870361,Individual,3,1,0
2025,MAR,TZ,14,536,500,9,21,-117.160904,32.719288,0.19646906852722168,Individual,1,1,0
2025,MAR,TZ,15,200,518,14,20,-117.165504,32.71906,0.7822076082229614,Individual,3,1,0
2025,MAR,CO,0,515,64,16,21,-117.16943,32.719353,0.773381233215332,Individual,2,1,0
2025,MAR,CO,1,870,161,19,25,-117.166306,32.71837,0.8238402009010315,Individual,2,1,0
2025,MAR,CO,2,898,352,14,18,-117.16609,32.716515,0.8055848479270935,Individual,2,1,0
2025,MAR,CO,3,823,369,10,23,-117.16676,32.71632,0.781287431716919,Individual,1,1,0
2025,MAR,CO,4,870,372,10,17,-117.16635,32.716324,0.6084998250007629,Individual,1,1,0
2025,MAR,CO,5,508,387,21,25,-117.169464,32.71613,0.8270877003669739,Individual,5,1,0
2025,MAR,CO,6,377,399,25,23,-117.17059,32.71602,0.8550079464912415,Individual,2,1,0
2025,MAR,CO,7,579,466,12,18,-117.168884,32.71539,0.7330940961837769,Individual,1,1,0
2025,MAR,BL,0,200,21,36,24,-117.15046,32.70511,0.45978474617004395,Vehicle,1,1,0
2025,MAR,BL,1,246,44,23,26,-117.14984,32.704792,0.9023731350898743,Tent,1,1,0
2025,MAR,BL,2,237,71,14,19,-117.15006,32.704475,0.07338559627532959,Individual,1,1,0
2025,MAR,BL,3,262,175,30,40,-117.14956,32.70295,0.6125826239585876,Tent,3,1,0
2025,MAR,BL,4,262,176,30,39,-117.14956,32.70294,0.2932441830635071,Tent,1,1,0
2025,MAR,BL,5,291,307,17,27,-117.14922,32.70128,0.8239802718162537,Individual,5,1,0
2025,MAR,BL,6,310,318,36,42,-117.14878,32.70103,0.8443391919136047,Tent,3,1,0
2025,MAR,BL,7,711,452,31,20,-117.14246,32.69935,0.6849077939987183,Tent,1,1,0
2025,MAR,GH,0,65,119,38,42,-117.14719,32.718952,0.8855648040771484,Tent,5,1,0
2025,MAR,GH,1,140,120,20,25,-117.146126,32.719063,0.710789680480957,Tent,1,1,0
2025,MAR,GH,2,32,131,20,24,-117.147865,32.71891,0.36684221029281616,Tent,1,1,0
2025,MAR,GH,3,32,131,20,24,-117.147865,32.71891,0.0586894154548645,Tent,10,1,0
2025,MAR,GH,4,32,209,13,27,-117.14791,32.71783,0.7077809572219849,Individual,1,1,0
2025,MAR,GH,5,105,242,15,24,-117.14672,32.717407,0.1051207184791565,Vehicle,2,1,0
2025,MAR,GH,6,119,242,35,41,-117.14633,32.717293,0.8768861889839172,Tent,32,1,0
2025,MAR,GH,7,105,243,15,23,-117.14672,32.7174,0.14196443557739258,Individual,3,1,0
2025,MAR,GH,8,69,244,30,41,-117.14718,32.717262,0.8696776628494263,Tent,10,1,0
2025,MAR,GH,9,116,329,26,32,-117.14645,32.71617,0.8519815802574158,Tent,7,1,0
2025,MAR,GH,10,74,335,27,45,-117.14711,32.716,0.8033871650695801,Tent,1,1,0
2025,MAR,CC,0,497,141,8,14,-117.16093,32.718605,0.6734893321990967,Individual,1,1,0
2025,MAR,CC,1,557,157,19,33,-117.15995,32.718304,0.8313153386116028,Individual,5,1,0
2025,MAR,CC,2,467,161,8,19,-117.16137,32.71833,0.5398141741752625,Individual,1,1,0
2025,MAR,CC,3,704,162,15,28,-117.15779,32.71829,0.8299610614776611,Individual,4,1,0
2025,MAR,CC,4,500,166,16,22,-117.16082,32.718258,0.8630513548851013,Tent,1,1,0
2025,MAR,CC,5,889,174,15,22,-117.15501,32.7182,0.7883549332618713,Individual,1,1,0
2025,MAR,CC,6,803,178,9,17,-117.15634,32.71817,0.7271637916564941,Individual,1,1,0
2025,MAR,CC,7,312,185,18,26,-117.163574,32.717987,0.8520510792732239,Individual,2,1,0
2025,MAR,CC,8,278,186,11,19,-117.16412,32.71801,0.15611213445663452,Individual,1,1,0
2025,MAR,CC,9,503,193,8,16,-117.16083,32.717968,0.7930485010147095,Individual,1,1,0
2025,MAR,CC,10,749,193,9,14,-117.15715,32.718002,0.714759886264801,Individual,1,1,0
2025,MAR,CC,11,385,217,24,34,-117.162445,32.71756,0.8668134808540344,Tent,1,1,0
2025,MAR,CC,12,568,224,12,13,-117.15983,32.717617,0.07825994491577148,Individual,1,1,0
2025,MAR,CC,13,765,225,11,15,-117.15689,32.71761,0.37039726972579956,Individual,1,1,0
2025,MAR,CC,14,249,227,7,15,-117.16457,32.71754,0.36915045976638794,Individual,1,1,0
2025,MAR,CC,15,263,227,18,17,-117.16428,32.71753,0.8328707218170166,Tent,1,1,0
2025,MAR,CC,16,530,228,8,16,-117.16042,32.717545,0.49542105197906494,Individual,1,1,0
2025,MAR,CC,17,860,229,9,19,-117.15547,32.717545,0.7604924440383911,Individual,1,1,0
2025,MAR,CC,18,643,234,15,21,-117.15868,32.717453,0.7971307039260864,Individual,4,1,0
2025,MAR,CC,19,740,246,11,20,-117.15726,32.71732,0.5970383286476135,Individual,1,1,0
2025,MAR,CC,20,681,247,8,20,-117.158165,32.717304,0.8055418133735657,Individual,1,1,0
2025,MAR,CC,21,331,253,41,44,-117.16311,32.71706,0.8585423827171326,Individual,31,1,0
2025,MAR,CC,22,494,267,14,18,-117.160904,32.71706,0.7588041424751282,Individual,2,1,0
2025,MAR,CC,23,812,271,19,23,-117.15611,32.717003,0.7867012619972229,Individual,2,1,0
2025,MAR,CC,24,440,272,21,24,-117.161644,32.71696,0.8532784581184387,Individual,2,1,0
2025,MAR,CC,25,216,273,11,17,-117.165016,32.716972,0.7590538263320923,Individual,1,1,0
2025,MAR,CC,26,569,276,15,16,-117.159775,32.71697,0.7109874486923218,Individual,2,1,0
2025,MAR,CC,27,625,278,17,16,-117.15893,32.71695,0.8073155879974365,Individual,2,1,0
2025,MAR,CC,28,278,322,14,22,-117.16408,32.71636,0.8094311952590942,Individual,2,1,0
2025,MAR,CC,29,804,323,19,25,-117.15622,32.71636,0.5593732595443726,Tent,3,1,0
2025,MAR,CC,30,804,323,19,25,-117.15622,32.71636,0.4054061770439148,Tent,1,1,0
2025,MAR,CC,31,358,329,9,20,-117.16293,32.71629,0.5656288862228394,Individual,-1,1,0
2025,MAR,CC,32,520,330,16,26,-117.160484,32.71625,0.48891913890838623,Individual,4,1,0
2025,MAR,CC,33,520,330,16,26,-117.160484,32.71625,0.46016013622283936,Tent,1,1,0
2025,MAR,CC,34,309,331,8,16,-117.163666,32.716286,0.6904575824737549,Individual,1,1,0
2025,MAR,CC,35,917,333,42,39,-117.154335,32.716156,0.8669761419296265,Individual,72,1,0
2025,MAR,CC,36,710,337,8,15,-117.15771,32.71624,0.12350577116012573,Individual,1,1,0
2025,MAR,CC,37,263,351,16,16,-117.164276,32.716045,0.8262968063354492,Individual,2,1,0
2025,MAR,CC,38,687,354,16,22,-117.15799,32.715992,0.8463441133499146,Individual,2,1,0
2025,MAR,CC,39,826,354,16,22,-117.1559,32.715996,0.8354499936103821,Individual,1,1,0
2025,MAR,CC,40,445,356,13,21,-117.16161,32.71596,0.8037210702896118,Individual,1,1,0
2025,MAR,CC,41,628,394,15,20,-117.158875,32.715515,0.8165775537490845,Individual,3,1,0
2025,MAR,CC,42,932,395,19,16,-117.15427,32.715538,0.8173372149467468,Individual,2,1,0
2025,MAR,CC,43,764,400,16,23,-117.15682,32.715427,0.8587474226951599,Individual,4,1,0
2025,MAR,CC,44,334,401,10,16,-117.16327,32.715443,0.748633086681366,Individual,1,1,0
2025,MAR,CC,45,703,403,16,25,-117.15774,32.715378,0.8318920135498047,Individual,7,1,0
2025,MAR,CC,46,803,403,15,21,-117.15624,32.715405,0.8295788168907166,Individual,2,1,0
2025,MAR,CC,47,217,415,10,18,-117.164986,32.71526,0.7743746638298035,Individual,1,1,0
2025,MAR,CC,48,312,423,7,17,-117.16361,32.71517,0.7491430044174194,Individual,1,1,0
2025,MAR,CC,49,738,435,18,24,-117.15719,32.714993,0.8508415222167969,Tent,1,1,0
2025,MAR,CC,50,948,438,15,23,-117.15404,32.714966,0.8288437128067017,Individual,7,1,0
2025,MAR,CC,51,679,440,13,17,-117.15811,32.714973,0.8112786412239075,Individual,2,1,0
2025,MAR,CC,52,822,445,9,16,-117.15599,32.71492,0.8029798269271851,Individual,1,1,0
2025,MAR,CC,53,461,492,12,28,-117.161354,32.71427,0.8284683227539062,Individual,4,1,0
2025,MAR,CC,54,457,550,15,22,-117.161385,32.713604,0.7969185709953308,Individual,2,1,0
2025,MAR,SH,0,75,70,22,25,-117.14687,32.71239,0.8323252201080322,Tent,1,1,0
2025,MAR,SH,1,36,277,39,45,-117.14724,32.71011,0.8937208652496338,Tent,13,1,0
2025,MAR,SH,2,38,374,26,30,-117.147285,32.709175,0.8654546737670898,Tent,10,1,0
2025,MAR,SH,3,74,382,11,29,-117.146935,32.709095,0.18533319234848022,Individual,1,1,0
2025,MAR,SH,4,52,422,33,27,-117.147064,32.708687,0.8433892726898193,Tent,10,1,0
2025,MAR,SH,5,0,550,33,53,-117.147705,32.70722,0.05213981866836548,Tent,9,1,0
2025,MAR,SH,6,0,555,33,49,-117.147705,32.707188,0.4056241512298584,Individual,10,1,0
2025,MAR,SH,7,54,611,27,30,-117.147064,32.706696,0.027860522270202637,Tent,1,1,0
2025,MAR,SH,8,78,616,23,21,-117.14679,32.706688,0.09143173694610596,Tent,1,1,0
2025,MAR,SH,9,88,616,13,20,-117.14673,32.706696,0.0106697678565979,Individual,1,1,0
